medcodeid,observations,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,emiscodecategoryid,term,smoking_status,drugs,passive,vape,smokeless_tobacco,packyears,gp_recorded_smoking,ever_smoker
"1009271000006118",20000,"ASDFGNO1","","1009271000006102","1009271000006118","Personal Health and Social","Non Smoker - Nos","Never smoker",,,,,,1,
"7965041000006111",800,"^ESCTNE796504","","221000119102","2916218010","Personal Health and Social","Never smoked any substance","Never smoker",,,,,,1,
"5495921000006119",4000,"^ESCTNE549592","","266919005","397731016","Personal Health and Social","Never smoked","Never smoker",,,,,,1,
"397732011",70000000,"1371","1371.00","266919005","397732011","Personal Health and Social","Never smoked tobacco","Never smoker",,,,,,1,
"1123751000000113",5000,"9kn","9kn..00","505681000000109","1154431000000112","Administration, documents and attachments","Non-smoker annual review - enhanced services administration","Never smoker",,,,,,1,
"1154431000000112",20000,"9kn-1","9kn..11","505681000000109","1154431000000112","Administration, documents and attachments","Non-smoker annual review","Never smoker",,,,,,1,
"7569061000006118",5,"^ESCTNE756906","","702979003","3006734013","Unset","Never used tobacco","Never smoker",,,,,,1,
"14866014",2000000,"1371-1","1371.11","8392000","14866014","Personal Health and Social","Non-smoker","Never smoker",,,,,,1,
"854951000006113",4000,"EGTONGR10","","854951000006109","854951000006113","Diagnostics","Grade A non-smoker","Never smoker",,,,,,1,
"2735181000000113",1000,"^ESCT1172035","","1092031000000108","2735181000000113","Personal Health and Social","Ex-smoker amount unknown","Ex-smoker",,,,,,1,1
"2735201000000112",20,"^ESCT1172036","","1092041000000104","2735201000000112","Personal Health and Social","Ex-very heavy smoker (40+/day)","Ex-smoker",,,,,,1,1
"2735281000000119",100,"^ESCT1172039","","1092071000000105","2735281000000119","Personal Health and Social","Ex-heavy smoker (20-39/day)","Ex-smoker",,,,,,1,1
"2735331000000112",90,"^ESCT1172042","","1092091000000109","2735331000000112","Personal Health and Social","Ex-moderate smoker (10-19/day)","Ex-smoker",,,,,,1,1
"2735381000000111",200,"^ESCT1172045","","1092111000000104","2735381000000111","Personal Health and Social","Ex-light smoker (1-9/day)","Ex-smoker",,,,,,1,1
"2735421000000119",200,"^ESCT1172048","","1092131000000107","2735421000000119","Personal Health and Social","Ex-trivial smoker (<1/day)","Ex-smoker",,,,,,1,1
"137761000006114",70000,"EGTONSM4","","137761000006105","137761000006114","Personal Health and Social","Smoking Age Ceased","Ex-smoker",,,,,,1,1
