"prodcodeid","dmdid","Termfromemis","Productname","Routeofadministration","Drugsubstancename","Substancestrength","bnfcode","BNFChapter","DrugIssues","present","JKQ"
"13300741000033118","324181004","erythromycin stearate 500mg tablets","erythromycin stearate 500mg tablets","oral","erythromycin stearate","500.000mg","0501050N0AAABAB","5010500",4000,"in both",1
"1553141000033111","85911000001108","zithromax 250mg capsules (pfizer ltd)","zithromax 250mg capsules","oral","azithromycin dihydrate","250.000mg","0501050A0BBAAAA","5010500",30000,"in both",1
"1556241000033110","3253511000001109","zinnat suspension 125mg granules sachets (glaxosmithkline uk ltd)","zinnat suspension 125mg granules sachets","oral","cefuroxime axetil","125.000mg","0501021K0BBADAD",NA,100,"in both",1
"1557041000033117","238811000001105","zinnat 125mg/5ml oral suspension (glaxosmithkline uk ltd)","zinnat 125mg/5ml oral suspension","oral","cefuroxime axetil","25.000mg/1.000ml","0501021K0BBACAC","5010201",3000,"in both",1
"1557141000033118","650911000001103","zithromax 200mg/5ml oral suspension (pfizer ltd)","zithromax 200mg/5ml oral suspension","oral","azithromycin","40.000mg/1.000ml","0501050A0BBABAB","5010500",20000,"in both",1
"1557341000033115","211911000001100","zinnat 250mg tablets (glaxosmithkline uk ltd)","zinnat 250mg tablets","oral","cefuroxime axetil","250.000mg","0501021K0BBABAB","5010201",40000,"in both",1
"1558241000033114","228011000001102","zinnat 125mg tablets (glaxosmithkline uk ltd)","zinnat 125mg tablets","oral","cefuroxime axetil","125.000mg","0501021K0BBAAAA","5010201",3000,"in both",1
"1572841000033112","39733511000001103","azithromycin 500mg tablets","azithromycin 500mg tablets","oral","azithromycin","500.000mg","0501050A0AAADAD",NA,5e+05,"in both",1
"1582841000033117","3492511000001109","ciproxin 250mg/5ml oral suspension (bayer plc)","ciproxin 250mg/5ml oral suspension","oral","ciprofloxacin","50.000mg/1.000ml","0501120L0BBAJBG","5011200",5000,"in both",1
"1582941000033113","324602005","ciprofloxacin 250mg/5ml oral suspension","ciprofloxacin 250mg/5ml oral suspension","oral","ciprofloxacin","50.000mg/1.000ml","0501120L0AABGBG","5011200",80000,"in both",1
"1594141000033117","39732511000001105","co-amoxiclav 875mg/125mg tablets","co-amoxiclav 875mg/125mg tablets","oral","amoxicillin trihydrate/ potassium clavulanate","875.000mg + 125.000mg","0501013K0AAANAN",NA,100,"in both",1
"1603241000033119","324070004","doxycycline 50mg capsules","doxycycline 50mg capsules","oral","doxycycline hyclate","50.000mg","0501030I0AAAAAA","5010300",5e+05,"in both",1
"1626241000033115","39697411000001109","levofloxacin 250mg tablets","levofloxacin 250mg tablets","oral","levofloxacin hemihydrate","250.000mg","0501120X0AAABAB","5011200",30000,"in both",1
"1626341000033113","324634001","levofloxacin 500mg tablets","levofloxacin 500mg tablets","oral","levofloxacin hemihydrate","500.000mg","0501120X0AAAAAA","5011200",90000,"in both",1
"1698741000033115","3077511000001109","tavanic 250mg tablets (sanofi)","tavanic 250mg tablets","oral","levofloxacin hemihydrate","250.000mg","0501120X0BBABAB","5011200",2000,"in both",1
